date,revenue,sales,ppc,audio,programmatic,price
2022-10-04,153947.4748805831,6806.728016172579,20895.53591001971,6833.720121830377,7077.616802021538,22.994641293466803
2023-01-03,168779.74684482263,7580.893403525629,23756.267738537732,5795.5314888843595,3959.879103877591,22.975615753983156
2023-08-15,162331.81007298626,6915.491369396191,21670.1852513764,8516.175139564211,6329.5986827968545,22.579928992672382
2021-09-07,140690.21084039257,6295.734846705079,15608.221924914476,6601.864618152278,4364.847883354631,22.525831652881315
2024-01-23,159894.92669952748,6872.451807576076,18461.981129620057,6119.875868453108,4811.224814867933,22.639095347693218
2021-07-06,171023.65204720577,7199.113232496362,17315.269295324237,6045.364246802377,5394.569731232368,23.05258002569881
2023-03-21,147274.49342748974,6618.097217566027,19443.02575853127,7061.854179311959,4611.780198038742,22.843045067609264
2022-03-01,144462.95075828882,6253.779798558881,18644.788094139614,7325.8123617736555,5139.454385771436,22.445417051351978
2022-08-02,154132.2838176748,6620.441961386096,18300.207819930783,7710.598004996123,3298.2327090806107,22.602433191543316
2024-03-05,151239.7167584343,6766.2245152635205,22023.43486867929,6154.942073005016,3414.8082574312543,22.524530732275878
2023-11-21,168661.40099101135,7213.328606953667,22877.22250739655,6544.90343883404,7070.395760858588,23.360227934418074
2022-05-03,158666.81737124108,6645.446482407639,15720.782581631027,6532.108942666624,5034.426006852622,23.467415059154945
2021-08-17,158930.08615511318,6839.233253713208,22535.750976513064,7764.637281509114,6795.016583096121,22.496494891692052
2022-07-12,173075.20984276387,7518.57518285491,21561.033908584122,7855.6675478419265,5378.906222904768,22.957257005860903
2022-06-07,176670.40101606795,7499.670645533246,19516.084815488764,7599.98378435722,5865.24610705001,23.37693765446929
2023-07-25,157358.02177023442,6743.0128296236335,22986.713122439767,7078.462292552353,5529.906709444979,22.656138711875666
2023-05-16,166911.39701322754,7181.594825499541,16884.59946930551,7518.686769810482,5004.340682947668,23.351485400592022
2023-05-30,163264.1402931199,6653.695885101783,18534.523210561176,7453.706002762582,5953.937010244218,23.50625199189883
2024-03-26,158951.01773278596,7164.471109162398,14772.343778010256,6551.590464062722,5098.762275316058,22.897913792033396
2022-06-21,172694.4741278584,7400.603002621951,17053.771718115255,7994.023140976353,5232.956856590083,23.158357092459028
2024-02-06,180198.95824282814,8412.256305323035,16147.486128500328,6253.713855884212,3925.3197553333457,22.644292040566334
2023-02-14,190613.63078998067,8235.963913842355,20218.81873093018,7113.57023475246,5579.326554529251,22.5513626786753
2021-09-21,148963.75619993362,6436.194447408386,24250.319363710827,6864.551751326436,6623.828721488889,22.684075956519653
2023-01-17,144485.22431655816,6441.053209786356,20550.263905427255,6912.736883896564,4116.689538878952,22.663968163791317
2022-03-29,154466.06603409172,6400.800849031588,15722.078548167265,6912.441226263808,3602.8347526757343,22.986099050636348
2022-05-17,161866.82717614475,6854.146910718751,17697.887925269217,6958.614803840525,4106.110668269693,23.37798210274182
2021-06-29,165864.34897830948,6958.983425203331,19323.2703923534,5995.986260650208,3364.51968259339,23.120839267307797
2023-05-09,173726.981027177,7192.523427389544,22817.00337595272,6174.010044709402,3079.6811083952052,23.47593580759105
2022-01-18,139764.14748212657,6109.938325820229,19963.578697874193,6409.220455771466,1492.5439140630515,22.9395330426969
2021-08-10,146956.12514872092,6333.761574935498,21371.74991867008,6516.045009878994,5054.797807994658,22.586975922735252
2023-02-21,148433.5252941743,6618.19724374359,15527.791087732192,6098.733870719147,5137.946500976422,22.609229455147418
2022-04-19,161676.11035913284,6907.484435798326,21766.858346572237,7657.353388349092,6116.8538366383855,23.208979758863858
2022-03-15,150603.167691607,6798.872415400573,20919.57665066759,6796.938119161866,5025.914321747784,22.78913416437108
2022-08-23,146465.0231275849,6301.304314030531,19469.41341417679,8312.80847100822,7078.533712105985,22.745112209540462
2022-02-22,171922.92419787202,7734.474356684561,13747.79885552526,6636.757122443403,4168.874140998373,22.454212020332083
2022-09-06,144663.69799733436,6372.848893890381,21839.197569350512,6970.921733204752,5610.081327475403,22.530488862048834
2021-06-22,167886.71170743663,7041.6778128099395,22685.87085273009,8243.295421461009,5814.28205652177,22.925640808075336
2022-03-22,139942.67414267902,6171.057340216289,18243.81190815106,5731.068920179064,6129.7463703192325,22.830938064528997
2023-04-25,163938.8906703923,6934.962238693423,19267.39331124585,5648.98320436982,4794.622969713297,23.44314526804544
2023-03-14,145085.91766343563,6285.447624438675,15760.45761605724,7504.074989965057,2602.744463818561,22.560730683060456
2022-10-25,172403.93762849714,7794.6911456653515,15821.744110581736,7103.455586812974,4141.435546267517,23.46850872353332
2022-06-14,169973.2376160589,7240.697196387767,17906.601000331386,6897.809414249861,4287.896068087859,23.221353185322403
